Area_sqft,Bedrooms,House_Age,Distance_to_City_km,Has_Garage,Price
2418.3,1,18,8.1,0,279182.18
3176.5,1,38,13.2,0,334519.7
781.1,2,33,18.5,0,69791.0
1758.6,4,38,9.1,0,192142.39
2776.4,2,28,10.9,0,329775.44
806.6,4,7,11.4,1,153761.06
2311.2,1,30,16.6,1,279739.03
2385.9,3,37,6.6,0,291145.08
637.5,2,19,29.6,0,63203.58
1860.2,3,11,11.7,0,219110.82
2510.5,6,5,18.7,0,317076.88
1886.8,3,36,7.4,1,237623.23
3028.6,1,15,24.8,1,349617.19
3239.4,5,21,7.2,1,429257.99
1686.9,6,30,5.1,0,230736.03
1288.2,5,28,27.0,1,187836.95
1586.0,2,33,15.3,0,180073.0
979.9,6,28,18.3,1,141669.5
1644.9,4,34,8.3,0,200949.52
3154.4,3,22,4.2,1,395627.44
974.5,1,17,29.2,0,80132.87
2375.9,6,33,18.7,0,297564.71
1621.7,2,35,28.7,0,150282.59
835.6,3,20,7.9,0,96254.58
3134.0,1,6,22.2,0,377206.2
877.3,6,31,28.5,0,106724.69
1295.2,5,28,29.0,0,148931.97
2515.1,3,29,27.1,1,284483.72
863.0,2,5,10.8,0,104729.05
2623.5,1,15,3.0,0,311369.35
3078.9,1,33,7.9,1,369848.69
3306.5,5,37,14.7,1,426370.66
2922.5,2,7,3.8,1,364992.97
3091.5,1,7,2.8,1,399918.63
2901.8,1,16,6.6,1,362695.59
1887.9,1,29,24.4,0,203014.12
651.8,5,1,29.1,0,97297.79
1141.2,4,4,5.8,0,176104.01
3455.9,3,30,9.3,1,436495.33
3406.1,5,35,2.8,1,453832.1
671.5,5,31,15.6,0,106212.51
3054.0,1,39,3.0,0,358228.26
1711.3,5,16,17.8,0,208115.36
2251.0,5,21,28.1,0,260859.89
2509.2,3,16,8.7,0,302418.94
1448.5,1,1,14.3,0,155853.94
719.8,2,33,8.7,1,114775.07
1608.6,2,29,25.2,1,163339.81
2335.0,6,34,1.2,1,331379.85
3134.4,3,8,26.8,0,366411.41
1317.0,5,14,21.8,0,158000.54
2016.2,3,4,3.7,1,248110.94
2988.0,1,1,10.7,0,347745.5
